"Source:","C:\gh\oomlout_oomp_project_bot_v_2\projects\adafruit_adafruit_fram_breakout_pcb_adafruit_i2c_fram\current_version\working\working.kicad_sch"
"Date:","14/09/2023 05:09:22"
"Tool:","Eeschema 7.0.6"
"Generator:","C:/Program Files/KiCad/7.0/bin/scripting/plugins/bom_csv_grouped_by_value_with_fp.py"
"Component Count:","9"
"Ref","Qnty","Value","Cmp name","Footprint","Description","Vendor","DNP"
"C1","1","10uF","CAP_CERAMIC_0805MP","working:_0805MP","","",""
"FID1, FID2","2","FIDUCIAL""""","FIDUCIAL{dblquote}{dblquote}","working:FIDUCIAL_1MM","","",""
"JP1","1","HEADER-1X870MIL","HEADER-1X870MIL","working:1X08_ROUND_70","","",""
"R1, R2","2","10K","RESISTOR_0805MP","working:_0805MP","","",""
"U1","1","MB85RC256VPF-G-JNERE2","FRAM_SOIC8_I2C","working:SOIC8_208MIL","","",""
"U$5, U$6","2","MOUNTINGHOLE2.5","MOUNTINGHOLE2.5","working:MOUNTINGHOLE_2.5_PLATED","","",""
